info face="fontText" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=0,0
common lineHeight=32 base=24 scaleW=199 scaleH=179 pages=1 packed=0
page id=0 file="fontText.png"
chars count=101
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=5 page=0 chnl=15
char id=33 x=100 y=68 width=5 height=19 xoffset=1 yoffset=7 xadvance=7 page=0 chnl=15
char id=37 x=105 y=68 width=21 height=19 xoffset=-1 yoffset=7 xadvance=20 page=0 chnl=15
char id=40 x=11 y=0 width=6 height=25 xoffset=1 yoffset=5 xadvance=7 page=0 chnl=15
char id=41 x=17 y=0 width=7 height=25 xoffset=-1 yoffset=5 xadvance=7 page=0 chnl=15
char id=44 x=147 y=105 width=5 height=8 xoffset=0 yoffset=21 xadvance=6 page=0 chnl=15
char id=46 x=147 y=113 width=5 height=5 xoffset=0 yoffset=21 xadvance=6 page=0 chnl=15
char id=47 x=132 y=0 width=11 height=23 xoffset=-1 yoffset=6 xadvance=9 page=0 chnl=15
char id=48 x=25 y=68 width=12 height=19 xoffset=0 yoffset=7 xadvance=12 page=0 chnl=15
char id=49 x=98 y=105 width=11 height=18 xoffset=1 yoffset=7 xadvance=12 page=0 chnl=15
char id=50 x=109 y=105 width=13 height=18 xoffset=-1 yoffset=7 xadvance=12 page=0 chnl=15
char id=51 x=37 y=68 width=13 height=19 xoffset=-1 yoffset=7 xadvance=12 page=0 chnl=15
char id=52 x=122 y=105 width=13 height=18 xoffset=-1 yoffset=7 xadvance=12 page=0 chnl=15
char id=53 x=50 y=68 width=13 height=19 xoffset=-1 yoffset=7 xadvance=12 page=0 chnl=15
char id=54 x=63 y=68 width=12 height=19 xoffset=0 yoffset=7 xadvance=12 page=0 chnl=15
char id=55 x=135 y=105 width=12 height=18 xoffset=0 yoffset=7 xadvance=12 page=0 chnl=15
char id=56 x=75 y=68 width=13 height=19 xoffset=-1 yoffset=7 xadvance=12 page=0 chnl=15
char id=57 x=88 y=68 width=12 height=19 xoffset=0 yoffset=7 xadvance=12 page=0 chnl=15
char id=58 x=147 y=87 width=5 height=14 xoffset=0 yoffset=12 xadvance=6 page=0 chnl=15
char id=63 x=60 y=48 width=11 height=20 xoffset=-1 yoffset=6 xadvance=10 page=0 chnl=15
char id=65 x=126 y=68 width=15 height=18 xoffset=-1 yoffset=7 xadvance=13 page=0 chnl=15
char id=66 x=0 y=87 width=13 height=18 xoffset=1 yoffset=7 xadvance=14 page=0 chnl=15
char id=67 x=83 y=48 width=14 height=19 xoffset=0 yoffset=7 xadvance=14 page=0 chnl=15
char id=68 x=13 y=87 width=14 height=18 xoffset=1 yoffset=7 xadvance=15 page=0 chnl=15
char id=69 x=141 y=68 width=12 height=18 xoffset=1 yoffset=7 xadvance=13 page=0 chnl=15
char id=70 x=27 y=87 width=11 height=18 xoffset=1 yoffset=7 xadvance=12 page=0 chnl=15
char id=71 x=109 y=48 width=14 height=19 xoffset=0 yoffset=7 xadvance=15 page=0 chnl=15
char id=72 x=38 y=87 width=14 height=18 xoffset=1 yoffset=7 xadvance=16 page=0 chnl=15
char id=73 x=52 y=87 width=4 height=18 xoffset=1 yoffset=7 xadvance=6 page=0 chnl=15
